45,16392422,Toon Masked Sorcerer,SPELLCASTER/TOON/EFFECT,"Cannot attack the turn it is Summoned. If ""Toon World"" on the field is destroyed, destroy this card. While you control ""Toon World"" and your opponent controls no Toon monsters, this card can attack your opponent directly. If this card inflicts battle dama",MONSTER,900,DARK,1400,4
46,65458948,Toon Mermaid,AQUA/FLIP/EFFECT,"Cannot be Normal Summoned/Set. Must first be Special Summoned (from your hand), while you control ""Toon World"". Cannot attack the turn it is Special Summoned. You must pay 500 LP to declare an attack with this monster. If ""Toon World"" on the field is dest",MONSTER,1400,WATER,1500,4
47,91842653,Toon Summoned Skull,FIEND/FLIP/EFFECT,"(This card is always treated as an ""Archfiend"" card.)
Cannot be Normal Summoned/Set. Must first be Special Summoned (from your hand) by Tributing 1 monster, while you control ""Toon World"". Cannot attack the turn it is Special Summoned. You must pay 500 LP",MONSTER,2500,DARK,1200,6
48,70560957,Toon Rollback,NORMAL,Target 1 Toon monster you control; it can make a second attack during each Battle Phase this turn.,SPELL,,,,
49,89997728,Toon Table of Contents,NORMAL,"Add 1 ""Toon"" card from your Deck to your hand.",SPELL,,,,
50,15259703,Toon World,CONTINUOUS,Activate this card by paying 1000 LP.,SPELL,,,,
51,2903036,Tribute Doll,NORMAL,Tribute 1 monster; Special Summon 1 Level 7 monster from your hand that can be Normal Summoned/Set. It cannot attack this turn.,SPELL,,,,
52,67775894,Wonder Wand,EQUIP,Equip only to a Spellcaster monster. It gains 500 ATK. If you control the equipped monster and this card: You can send both to the GY; draw 2 cards.,SPELL,,,,
53,59197169,Yami,FIELD,"All Fiend and Spellcaster monsters on the field gain 200 ATK/DEF, also all Fairy monsters on the field lose 200 ATK/DEF.",SPELL,,,,
54,47766694,Wild Tornado,NORMAL,"Target 1 face-up card in the Spell & Trap Zone; destroy that face-up card, then, its controller can Set 1 Spell/Trap from their hand. If this Set card is destroyed and sent to the GY: Target 1 face-up card on the field; destroy that target.",TRAP,,,,
9,44436472,Double Coston,ZOMBIE/EFFECT,"This card can be treated as 2 Tributes for the Tribute Summon of a DARK monster.
",MONSTER,1700,DARK,1650,4
